xd;id;name;addressId;description;openingTimeMon;openingTimeTue;openingTimeWen;openingTimeThu;openingTimeFri;openingTimeSat;openingTimeSun;closingTimeMon;closingTimeTue;closingTimeWen;closingTimeThu;closingTimeFri;closingTimeSat;closingTimeSun
1;1;Thien Ly;1;Bardzo popularny chińczyk, znany z szybkjej obsługi, dobrego jedzenia i dużych porcji dań. Jeśli potrzebujesz najeść się na cały dzień i nie masz dużo czasu, wpadnij do tego lokalu.;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z
1;2;Bar Mleczny - Polna;2;Bar mleczny Polna znany z tradycyjnej, domowej kuchni polskiej, oferuje szeroki wybór dań, takich jak pierogi, naleśniki, kotlety schabowe czy zupy przygotowywane według klasycznych przepisów. Dzięki przystępnym cenom, szybkiej obsłudze i jakości dań przyciąga wielu klientów, co wiąże sie z niejednokrotnie długą kolejką, w której czekanie trwa zaskakująco krótko.;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z;2137-01-01T18:30:00.000Z
1;3;Stołówka Politechniki;3;Ukochane przez nie tylko studentów miejsce. Oferuje szeroki wybór dań, głównie z kuchni polskiej. Okazjonalnie pojawiajawią się burgery, które bardzo szybko się rozchodzą.;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T10:11:00.000Z
1;4;Luca;4;Nowość na poliżarciowej mapie. Jest to piekarna oferująca wiele pozycje na ciepło. Główną ich zaletą jest oferowanie 2 wyrobów w pakiecie, obniżającym cenę produktów do -50%.;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T06:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z
1;5;Kebab Dubai;5;Klasyczny kebab z kulą mocy lub kurczakiem. Szybka obsługa i poręczność kebaba sprawia, że jest to dobra propozycja pozwalająca szybko zaspokoić głód.;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T23:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z
1;6;Kebab King;6;Typowy Kebab King, który dzięki dużemu obrotowi oferuje trochę wyższą jakość niż reszta lokali Kinga zapewniając świeższe składniki.;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z
1;7;Amman Kebab;7;Kebab oferujący jako mięso kulę mocy lub kurczaka. Kurczak jest w tym lokalu zdecydowanie lepszą opcją. Lokal choć trochę skryty zapewnia duże stoliki pozwalające na zorganizowanie spotkania z kilkoma znajomymi;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T08:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z
1;8;La Viet;8;La Viet to wyjątkowy lokal kuchni azjatyckiej pokryty muralami Legii, który wyróżnia się dużymi porcjami i daniami nieobecnymi/niejadalnymi w pobliskich barach. Choć ceny są nieco wyższe, oferuje zniżkę 3zł dla studentów na niektóre dania.;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z
1;9;Niigata Onigiri;9;Niigata Onigiri to miejsce specjalizujące się w japońskich onigiri – tradycyjnych ryżowych przekąskach z różnorodnymi nadzieniami. Lokal przyciąga miłośników autentycznej kuchni japońskiej, oferując świeże składniki, oryginalne smaki i szybki serwis. Jest to idealne miejsce do zapokojenia małego głoda i spróbowania tej kultowej przekąski.;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T17:00:00.000Z;2137-01-01T17:00:00.000Z
1;10;Hito Doori Onigiri;10;Hito Doori Onigiri to lokal z japońskimi onigiri, który powstał w dawnym miejscu Niigata Onigiri. Oferuje autentyczne, ręcznie robione przekąski ryżowe z różnorodnymi nadzieniami, idealne na szybki posiłek lub lekki lunch.;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T18:00:00.000Z
1;11;Żabka EITI;11;Najbliższa EITI Żabka oferuje całkiem szeroki wybór dań na ciepło, w tym hot dogi, zapiekanki, nuggetsy oraz kebaba, co sprawia, że jest jedną z opcji na szybki posiłek w bardzo dobrej cenie.;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T05:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T19:00:00.000Z
1;12;Pizza przy Politechnice;12;"Pizza przy Politechnice oferuje kawałek pizzy ""to go"" oraz różnorodne rodzaje pizzy. W menu znajdziemy klasyczne warianty, jak margherita czy pepperoni, ale także bardziej oryginalne połączenia składników. Spory lokal zapewnia dużo miejsca na spotkania ze znajomymi.";2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z
1;13;Dominos;13;Zwykła pizzera Dominos, oferuje ciekawe promocje, między innymi -40% dla studentów na klasyczne warianty pizzy. Czyni to ją dla studentów miejescem o bardzo przystępnych cenach, które watro rozważyć wybierając się w więcej niż jedną osobę na jedzenie.;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z
1;14;Okienko;14;Kultowe miejsce oferujące belgijskie frytki z ziemniaków oraz batatów, do wyboru jest dużo różnych sosów. Szybka obsługa czyni to miejsce ciekawą propozycją dla studentów na coś pomiędzy przekąską, a pełnym daniem. Jedynym minusem jest lokalizacja znajduje się 10 min spacerem od placu Politechniki.;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T22:00:00.000Z;2137-01-01T21:00:00.000Z
1;15;Waw Pho;15;Chińczyk znajdujący blisko GG, zapewnia szerki wybór dań oraz jedne z najtańszych cen kultowych dań takich jak kurczak chrupiący, smażony ryż ect. Ceny potrafią się zmieniać podczas dnia, dlatego warto sprawdzić czy nie trafimy właśnie na okazyjną cenę naszego ulubionego dania;2137-01-01T09:30:00.000Z;2137-01-01T09:30:00.000Z;2137-01-01T09:30:00.000Z;2137-01-01T09:30:00.000Z;2137-01-01T09:30:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T10:11:00.000Z
1;16;Chińczyk Hujen;16;Zdecydowanie najtańszy chińczyk w okolicy, możliwe nawet, że jest to najlepsze miejsce na ciepłe danie względem przelicznika kalorie/zł. Znajduje się przy placu Zbawiciela przez co trzeba uwzględnić czas na dojście do tego miejsca.;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T10:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z
1;17;G-Ramen Kikuya;17;Japońska restauracja specjalizująca się w ramenie. Oferuje autentyczne, ręcznie przygotowywane zupy ramen, doprawione unikalnymi, aromatycznymi wywarami i świeżymi składnikami. Lokal zapewnia sporo miejsca na spotkania ze znajomymi, jednak ceny mogą przyprawić nie tylko studenta o zawrót głowy.;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T11:00:00.000Z;2137-01-01T12:00:00.000Z;2137-01-01T12:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T19:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T20:00:00.000Z;2137-01-01T18:00:00.000Z
1;18;Kebab Fresh;18;Lokal był zamknięty na jakiś czas. Po ponownym otwarciu oferuje typowego kebaba w raz z bardzo szerkim menu. Nie jest to popularne miejsce jednak znajduje się w bardzo dobrej lokalizacji.;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:00:00.000Z;2137-01-01T09:30:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T21:00:00.000Z;2137-01-01T10:11:00.000Z
1;19;Lichi Sushi;19;Interesujący lokal, który bardzo często jest zamknięty. Oferuje ciekawe propozycje z kuchni japońskiej. Warte uwagi są Lichi Boxy, które za trochę wyższą cenę oferują więcej niż lokale sprzedające onigiri.;2137-01-01T10:11:00.000Z;2137-01-01T14:00:00.000Z;2137-01-01T14:00:00.000Z;2137-01-01T14:00:00.000Z;2137-01-01T14:00:00.000Z;2137-01-01T14:00:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T10:11:00.000Z;2137-01-01T23:30:00.000Z;2137-01-01T23:30:00.000Z;2137-01-01T23:30:00.000Z;2137-01-01T00:00:00.000Z;2137-01-01T00:00:00.000Z;2137-01-01T10:11:00.000Z
1;20;Marszałkowki Bar Mleczny;20;smakuwa;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T07:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z;2137-01-01T18:00:00.000Z
